INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\hjg\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore_ps16k\x86_64\
INFO         | Increasing RAM size to 2560MB
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: 5087:33c:802:0:5087:33c:802:0
INFO         | Ignore IPv6 address: 5087:33c:802:0:5087:33c:802:0
INFO         | Ignore IPv6 address: 5087:33c:802:0:5087:33c:802:0
INFO         | Ignore IPv6 address: 488d:33c:802:0:5087:33c:802:0
INFO         | Ignore IPv6 address: 488d:33c:802:0:5087:33c:802:0
INFO         | Ignore IPv6 address: 488d:33c:802:0:5087:33c:802:0
INFO         | Ignore IPv6 address: 68a0:33c:802:0:5087:33c:802:0
INFO         | Ignore IPv6 address: 68a0:33c:802:0:5087:33c:802:0
INFO         | Ignore IPv6 address: 68a0:33c:802:0:5087:33c:802:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'NVIDIA GeForce RTX 5080', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.351, driverVersion: 616.64

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'AMD Radeon(TM) Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.4.315, driverVersion: 2.0.353

INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `MAIN_ANDROID_API35` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `MAIN_ANDROID_API35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `MAIN_ANDROID_API35` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `MAIN_ANDROID_API35` are met
WARNING      | Another emulator is still running, wait for a sec...
WARNING      | Another emulator is still running, wait for a sec...
WARNING      | Another emulator is still running, wait for a sec...
ERROR        | Another emulator instance is running. Please close it or run all emulators with -read-only flag.

